/* Society Admin menu  */

INSERT INTO `rolefeaturesmap` (`RoleId`, `FeatureId`, `IsCreate`, `IsRead`, `IsUpdate`, `IsDelete`, `varSocietyId`, `IsActive`) VALUES
(@roleid, 2, 0, 0, 0, 0, @societyid, 1),
(@roleid, 23, 0, 0, 0, 0, @societyid, 1),
(@roleid, 24, 0, 0, 0, 0, @societyid, 1),
(@roleid, 25, 0, 0, 0, 0, @societyid, 1),
(@roleid, 26, 0, 0, 0, 0, @societyid, 1),
(@roleid, 27, 0, 0, 0, 0, @societyid, 1),
(@roleid, 28, 0, 0, 0, 0, @societyid, 1),
(@roleid, 29, 0, 0, 0, 0, @societyid, 1),
(@roleid, 30, 0, 0, 0, 0, @societyid, 1),
(@roleid, 31, 0, 0, 0, 0, @societyid, 1),
(@roleid, 32, 0, 0, 0, 0, @societyid, 1),
(@roleid, 33, 0, 0, 0, 0, @societyid, 1),
(@roleid, 34, 0, 0, 0, 0, @societyid, 1),
(@roleid, 35, 0, 0, 0, 0, @societyid, 1),
(@roleid, 36, 0, 0, 0, 0, @societyid, 1),
(@roleid, 37, 0, 0, 0, 0, @societyid, 1),
(@roleid, 38, 0, 0, 0, 0, @societyid, 1),
(@roleid, 39, 0, 0, 0, 0, @societyid, 1),
(@roleid, 40, 0, 0, 0, 0, @societyid, 1),
(@roleid, 41, 0, 0, 0, 0, @societyid, 1),
(@roleid, 42, 0, 0, 0, 0, @societyid, 1),
(@roleid, 43, 0, 0, 0, 0, @societyid, 1),
(@roleid, 44, 0, 0, 0, 0, @societyid, 1),
(@roleid, 46, 0, 0, 0, 0, @societyid, 1),
(@roleid, 4, 0, 0, 0, 0, @societyid, 1),
(@roleid, 49, 0, 0, 0, 0, @societyid, 1),
(@roleid, 50, 0, 0, 0, 0, @societyid, 1),
(@roleid, 5, 0, 0, 0, 0, @societyid, 1),
(@roleid, 51, 0, 0, 0, 0, @societyid, 1),
(@roleid, 52, 0, 0, 0, 0, @societyid, 1),
(@roleid, 6, 0, 0, 0, 0, @societyid, 1),
(@roleid, 53, 0, 0, 0, 0, @societyid, 1),
(@roleid, 54, 0, 0, 0, 0, @societyid, 1),
(@roleid, 7, 0, 0, 0, 0, @societyid, 1),
(@roleid, 55, 0, 0, 0, 0, @societyid, 1),
(@roleid, 56, 0, 0, 0, 0, @societyid, 1),
(@roleid, 8, 0, 0, 0, 0, @societyid, 1),
(@roleid, 57, 0, 0, 0, 0, @societyid, 1),
(@roleid, 58, 0, 0, 0, 0, @societyid, 1),
(@roleid, 9, 0, 0, 0, 0, @societyid, 1),
(@roleid, 12, 0, 0, 0, 0, @societyid, 1),
(@roleid, 10, 0, 0, 0, 0, @societyid, 1),
(@roleid, 11, 0, 0, 0, 0, @societyid, 1),
(@roleid, 59, 0, 0, 0, 0, @societyid, 1);


/* flat owner menu */

query += "(" + intRoleId + ", 6, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 10, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 11, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 13, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 14, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 16, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 5, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 51, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 52, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 6, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 53, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 54, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 7, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 55, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 56, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 8, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 57, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 58, 0, 0, 0, 0, '" + varSocietyId + "', 1),";
query += "(" + intRoleId + ", 15, 0, 0, 0, 0, '" + varSocietyId + "', 1)";


/* employee menu */

 query += "(" + intRole + ", 5, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 51, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 52, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 6, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 53, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 54, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 7, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 55, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 56, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 8, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 57, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 58, 0, 0, 0, 0, '" + intSocietyCode + "', 1),";
            query += "(" + intRole + ", 11, 0, 0, 0, 0, '" + intSocietyCode + "', 1)";
